INFO: Listening on port 8080
INFO: Serving static files from /app/public
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.2
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 9 is running.
INFO: 13 is running.
INFO: 17 is running.
INFO: 21 is running.
INFO: 25 is running.
INFO: 30 is running.
INFO: 35 is running.
INFO: 40 is running.
INFO: 45 is running.
INFO: 50 is running.
INFO: 60 is running.
INFO: 55 is running.
INFO: 69 is running.
INFO: 73 is running.
INFO: 77 is running.
INFO: 81 is running.
INFO: 85 is running.
INFO: 90 is running.
INFO: 95 is running.
INFO: 100 is running.
INFO: 105 is running.
INFO: 110 is running.
INFO: 116 is running.
INFO: 121 is running.
INFO: 126 is running.
INFO: 130 is running.
INFO: 135 is running.
INFO: 140 is running.
INFO: 146 is running.
INFO: 151 is running.
INFO: 156 is running.
INFO: 161 is running.
INFO: 166 is running.
INFO: 170 is running.
INFO: 176 is running.
INFO: 181 is running.
INFO: 187 is running.
INFO: 192 is running.
INFO: 196 is running.
INFO: 201 is running.
INFO: 206 is running.
INFO: 211 is running.
INFO: 216 is running.
INFO: 220 is running.
INFO: 225 is running.
INFO: 230 is running.
INFO: 235 is running.
INFO: 240 is running.
INFO: 245 is running.
INFO: 251 is running.
INFO: 256 is running.
INFO: 261 is running.
INFO: 266 is running.
INFO: 270 is running.
INFO: 275 is running.
INFO: 281 is running.
INFO: 286 is running.
INFO: 294 is running.
INFO: 298 is running.
INFO: 302 is running.
INFO: 306 is running.
INFO: 311 is running.
INFO: 316 is running.
INFO: 321 is running.
INFO: 326 is running.
INFO: 332 is running.
INFO: 337 is running.
INFO: 341 is running.
INFO: 349 is running.
INFO: 353 is running.
INFO: 357 is running.
INFO: 362 is running.
INFO: 367 is running.
INFO: 372 is running.
INFO: 377 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 392 is running.
INFO: 397 is running.
INFO: 402 is running.
INFO: 407 is running.
INFO: 412 is running.
INFO: 416 is running.
INFO: 421 is running.
INFO: 426 is running.
INFO: 432 is running.
INFO: 436 is running.
INFO: 441 is running.
INFO: 447 is running.
INFO: 452 is running.
INFO: 457 is running.
INFO: 462 is running.
INFO: 467 is running.
INFO: 472 is running.
INFO: 477 is running.
INFO: 482 is running.
INFO: 487 is running.
INFO: 492 is running.
INFO: 497 is running.
INFO: 502 is running.
INFO: 507 is running.
INFO: 513 is running.
INFO: 517 is running.
INFO: 522 is running.
INFO: 527 is running.
INFO: 532 is running.
INFO: 537 is running.
INFO: 542 is running.
INFO: 547 is running.
INFO: 552 is running.
INFO: 557 is running.
INFO: 562 is running.
INFO: 567 is running.
INFO: 572 is running.
INFO: 577 is running.
INFO: 582 is running.
INFO: 588 is running.
INFO: 592 is running.
INFO: 597 is running.
INFO: 602 is running.
INFO: 609 is running.
INFO: 613 is running.
INFO: 617 is running.
INFO: 622 is running.
INFO: 628 is running.
INFO: 633 is running.
INFO: 638 is running.
