INFO: Listening on port 8080
INFO: Serving static files from /app/public
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.2
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 9 is running.
INFO: 13 is running.
INFO: 17 is running.
INFO: 21 is running.
INFO: 25 is running.
INFO: 30 is running.
INFO: 35 is running.
INFO: 40 is running.
INFO: 45 is running.
INFO: 50 is running.
INFO: 60 is running.
INFO: 54 is running.
INFO: 69 is running.
INFO: 73 is running.
INFO: 77 is running.
INFO: 81 is running.
INFO: 85 is running.
INFO: 90 is running.
INFO: 95 is running.
INFO: 100 is running.
INFO: 105 is running.
INFO: 110 is running.
INFO: 115 is running.
INFO: 119 is running.
INFO: 125 is running.
INFO: 131 is running.
INFO: 136 is running.
INFO: 141 is running.
INFO: 146 is running.
INFO: 151 is running.
INFO: 155 is running.
INFO: 160 is running.
INFO: 165 is running.
INFO: 170 is running.
INFO: 175 is running.
INFO: 181 is running.
INFO: 186 is running.
INFO: 191 is running.
INFO: 196 is running.
INFO: 201 is running.
INFO: 206 is running.
INFO: 211 is running.
INFO: 216 is running.
INFO: 220 is running.
INFO: 225 is running.
INFO: 230 is running.
INFO: 235 is running.
INFO: 240 is running.
INFO: 246 is running.
INFO: 251 is running.
INFO: 255 is running.
INFO: 260 is running.
INFO: 265 is running.
INFO: 271 is running.
INFO: 276 is running.
INFO: 281 is running.
INFO: 286 is running.
INFO: 294 is running.
INFO: 298 is running.
INFO: 302 is running.
INFO: 306 is running.
INFO: 311 is running.
INFO: 316 is running.
INFO: 321 is running.
INFO: 326 is running.
INFO: 332 is running.
INFO: 337 is running.
INFO: 342 is running.
INFO: 349 is running.
INFO: 353 is running.
INFO: 357 is running.
INFO: 362 is running.
INFO: 367 is running.
INFO: 372 is running.
INFO: 377 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 392 is running.
INFO: 397 is running.
INFO: 402 is running.
INFO: 407 is running.
INFO: 412 is running.
INFO: 417 is running.
INFO: 422 is running.
INFO: 427 is running.
INFO: 432 is running.
INFO: 437 is running.
INFO: 442 is running.
INFO: 447 is running.
INFO: 452 is running.
INFO: 457 is running.
INFO: 462 is running.
INFO: 467 is running.
INFO: 472 is running.
INFO: 477 is running.
INFO: 482 is running.
INFO: 487 is running.
INFO: 492 is running.
INFO: 497 is running.
INFO: 502 is running.
INFO: 507 is running.
INFO: 512 is running.
INFO: 517 is running.
INFO: 522 is running.
INFO: 527 is running.
INFO: 533 is running.
INFO: 538 is running.
INFO: 543 is running.
INFO: 547 is running.
INFO: 552 is running.
INFO: 557 is running.
INFO: 562 is running.
INFO: 567 is running.
INFO: 572 is running.
INFO: 578 is running.
INFO: 582 is running.
INFO: 588 is running.
INFO: 592 is running.
INFO: 597 is running.
INFO: 602 is running.
INFO: 609 is running.
INFO: 613 is running.
INFO: 617 is running.
INFO: 623 is running.
INFO: 628 is running.
INFO: 633 is running.
INFO: 637 is running.
